pr_id,agent,first_feedback_at,closed_at,num_commits,days_to_close
3046871630,Devin,2025-05-07 18:42:57+00:00,2025-05-17 15:47:12+00:00,1.0,9.877951388888889
3133541905,OpenAI_Codex,2025-06-10 13:09:04+00:00,2025-06-10 14:55:21+00:00,1.0,0.07380787037037037
2854651966,Devin,2025-02-14 20:32:35+00:00,2025-02-14 20:39:13+00:00,4.0,0.004606481481481481
3099023761,OpenAI_Codex,2025-05-29 03:05:06+00:00,2025-07-20 08:39:22+00:00,1.0,52.23212962962963
3022933130,Devin,2025-04-27 08:38:03+00:00,2025-05-05 14:16:56+00:00,1.0,8.235335648148148
3006445782,Devin,2025-04-19 13:49:29+00:00,2025-04-19 15:11:53+00:00,8.0,0.05722222222222222
2884581493,Devin,2025-02-27 13:48:16+00:00,2025-03-08 17:01:23+00:00,2.0,9.134108796296296
3269722535,Copilot,2025-07-28 12:46:12+00:00,2025-07-30 04:58:05+00:00,2.0,1.6749189814814816
3268453170,Copilot,2025-07-28 07:08:26+00:00,2025-07-28 07:09:38+00:00,1.0,0.0008333333333333334
3039380315,Devin,2025-05-05 11:30:37+00:00,2025-05-05 12:10:49+00:00,2.0,0.02791666666666667
3166277024,Copilot,2025-06-22 21:26:26+00:00,2025-06-22 21:21:34+00:00,1.0,0.0
3181721791,OpenAI_Codex,2025-06-27 07:34:02+00:00,2025-07-16 15:43:04+00:00,3.0,19.339606481481482
3125782567,Cursor,2025-06-06 20:18:57+00:00,2025-06-06 20:50:47+00:00,3.0,0.02210648148148148
3038667524,Devin,2025-05-05 05:54:42+00:00,2025-05-13 14:24:37+00:00,9.0,8.354108796296297
3178370647,OpenAI_Codex,2025-06-26 08:57:22+00:00,2025-06-30 08:18:48+00:00,1.0,3.9732175925925923
3177715945,Devin,2025-06-26 04:46:58+00:00,2025-07-04 17:03:08+00:00,1.0,8.511226851851852
3195817470,Copilot,2025-07-02 13:11:32+00:00,2025-07-16 00:53:54+00:00,2.0,13.48775462962963
3160932333,Copilot,2025-06-19 17:15:38+00:00,2025-06-19 20:22:06+00:00,6.0,0.12949074074074074
3140965520,Devin,2025-06-12 16:46:35+00:00,2025-07-14 15:27:45+00:00,3.0,31.94525462962963
3225594099,Copilot,2025-07-12 17:22:10+00:00,2025-07-12 17:25:07+00:00,3.0,0.002048611111111111
2782215003,Devin,2025-01-12 00:57:41+00:00,2025-01-12 06:20:12+00:00,9.0,0.2239699074074074
3070055759,OpenAI_Codex,2025-05-16 23:36:46+00:00,2025-05-20 17:17:23+00:00,1.0,3.7365393518518517
3267927161,Copilot,2025-07-28 03:41:49+00:00,2025-07-28 03:33:24+00:00,1.0,0.0
2878399010,Devin,2025-02-25 13:25:31+00:00,2025-03-05 17:15:14+00:00,2.0,8.159525462962963
3203674177,Cursor,2025-07-07 19:32:05+00:00,2025-07-07 19:32:05+00:00,12.0,0.0
3105374615,Copilot,2025-05-31 12:17:28+00:00,2025-05-31 12:26:40+00:00,2.0,0.006388888888888888
3242351701,Copilot,2025-07-18 08:18:17+00:00,2025-07-18 08:34:30+00:00,2.0,0.011261574074074075
3111841315,Cursor,2025-06-02 22:42:35+00:00,2025-06-02 22:57:29+00:00,1.0,0.010347222222222221
3236789147,OpenAI_Codex,2025-07-16 17:38:32+00:00,2025-07-16 18:58:26+00:00,1.0,0.05548611111111112
3172177351,Cursor,2025-06-24 14:29:59+00:00,2025-06-24 14:46:22+00:00,1.0,0.011377314814814814
3194236413,Copilot,2025-07-02 01:47:33+00:00,2025-07-18 02:14:10+00:00,8.0,16.018483796296298
2883300802,Devin,2025-02-27 03:16:34+00:00,2025-03-08 01:10:53+00:00,2.0,8.912719907407407
3102274919,OpenAI_Codex,2025-05-30 06:56:37+00:00,2025-05-30 07:18:45+00:00,1.0,0.01537037037037037
3200188732,Copilot,2025-07-03 17:56:31+00:00,2025-07-03 18:02:06+00:00,1.0,0.0038773148148148148
3225710487,OpenAI_Codex,2025-07-12 20:03:31+00:00,2025-07-12 20:03:31+00:00,1.0,0.0
3239945909,Devin,2025-07-17 15:08:59+00:00,2025-07-24 04:13:19+00:00,2.0,6.544675925925926
3033770445,Devin,2025-05-01 12:38:34+00:00,2025-05-01 22:14:24+00:00,1.0,0.39988425925925924
2846503242,Devin,2025-02-11 21:02:11+00:00,2025-02-20 16:42:42+00:00,3.0,8.819803240740741
3075243153,Copilot,2025-05-19 23:54:17+00:00,2025-05-22 03:33:34+00:00,18.0,2.1522800925925925
3243982089,Devin,2025-07-18 18:08:30+00:00,2025-07-27 15:53:35+00:00,8.0,8.906307870370371
3122931038,Copilot,2025-06-05 23:01:19+00:00,2025-06-06 01:50:10+00:00,2.0,0.11725694444444444
2935508466,Devin,2025-03-20 13:29:33+00:00,2025-03-28 14:55:08+00:00,4.0,8.05943287037037
3125967876,Copilot,2025-06-06 22:17:44+00:00,2025-06-10 17:58:10+00:00,3.0,3.81974537037037
3268145278,Copilot,2025-07-28 05:34:06+00:00,2025-07-28 05:35:05+00:00,2.0,0.0006828703703703705
2922130712,Devin,2025-03-15 14:15:38+00:00,2025-03-24 14:13:44+00:00,12.0,8.998680555555556
3061069405,Devin,2025-05-13 19:46:58+00:00,2025-05-22 19:17:51+00:00,5.0,8.979780092592593
3180324539,Copilot,2025-06-26 20:42:08+00:00,2025-06-26 20:42:02+00:00,3.0,0.0
2858280902,Devin,2025-02-17 16:15:39+00:00,2025-02-17 16:23:53+00:00,1.0,0.005717592592592593
3141717000,Cursor,2025-06-12 22:35:20+00:00,2025-06-30 23:42:16+00:00,6.0,18.046481481481482
2883065848,Devin,2025-02-26 23:56:26+00:00,2025-03-06 22:06:34+00:00,2.0,7.923703703703704
